Date,Full_Date_Name,Day_Of_Week,Month_Name,Day_Number_In_Month,Day_Number_In_Year,Is_Last_Day_In_Week,Is_Last_Day_Of_Month,Week_Ending_Date,Week_Number_In_Year,Month_Number_In_Year,Month_Year,Year_Month,Quarter.Year_Quarter,Year,Is_Holiday,Is_Weekday,Major_Event
1999-07-07,"July 7, 1999",Wednesday,July,7,188,0,0,1999-07-10,28,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-08,"July 8, 1999",Thursday,July,8,189,0,0,1999-07-10,28,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-09,"July 9, 1999",Friday,July,9,190,0,0,1999-07-10,28,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-10,"July 10, 1999",Saturday,July,10,191,1,0,1999-07-10,28,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-07-11,"July 11, 1999",Sunday,July,11,192,0,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-07-12,"July 12, 1999",Monday,July,12,193,0,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-13,"July 13, 1999",Tuesday,July,13,194,0,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-14,"July 14, 1999",Wednesday,July,14,195,0,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-15,"July 15, 1999",Thursday,July,15,196,0,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-16,"July 16, 1999",Friday,July,16,197,0,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-17,"July 17, 1999",Saturday,July,17,198,1,0,1999-07-17,29,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-07-18,"July 18, 1999",Sunday,July,18,199,0,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-07-19,"July 19, 1999",Monday,July,19,200,0,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-20,"July 20, 1999",Tuesday,July,20,201,0,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-21,"July 21, 1999",Wednesday,July,21,202,0,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-22,"July 22, 1999",Thursday,July,22,203,0,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-23,"July 23, 1999",Friday,July,23,204,0,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-24,"July 24, 1999",Saturday,July,24,205,1,0,1999-07-24,30,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-07-25,"July 25, 1999",Sunday,July,25,206,0,0,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-07-26,"July 26, 1999",Monday,July,26,207,0,0,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-27,"July 27, 1999",Tuesday,July,27,208,0,0,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-28,"July 28, 1999",Wednesday,July,28,209,0,0,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-29,"July 29, 1999",Thursday,July,29,210,0,0,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-30,"July 30, 1999",Friday,July,30,211,0,0,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,1, no event
1999-07-31,"July 31, 1999",Saturday,July,31,212,1,1,1999-07-31,31,7,07-1999,1999-07,Q3,1999-Q3,1999,0,0, no event
1999-08-01,"August 1, 1999",Sunday,August,1,213,0,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-02,"August 2, 1999",Monday,August,2,214,0,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-03,"August 3, 1999",Tuesday,August,3,215,0,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-04,"August 4, 1999",Wednesday,August,4,216,0,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-05,"August 5, 1999",Thursday,August,5,217,0,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-06,"August 6, 1999",Friday,August,6,218,0,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-07,"August 7, 1999",Saturday,August,7,219,1,0,1999-08-07,32,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-08,"August 8, 1999",Sunday,August,8,220,0,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-09,"August 9, 1999",Monday,August,9,221,0,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-10,"August 10, 1999",Tuesday,August,10,222,0,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-11,"August 11, 1999",Wednesday,August,11,223,0,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-12,"August 12, 1999",Thursday,August,12,224,0,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-13,"August 13, 1999",Friday,August,13,225,0,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-14,"August 14, 1999",Saturday,August,14,226,1,0,1999-08-14,33,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-15,"August 15, 1999",Sunday,August,15,227,0,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-16,"August 16, 1999",Monday,August,16,228,0,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-17,"August 17, 1999",Tuesday,August,17,229,0,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-18,"August 18, 1999",Wednesday,August,18,230,0,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-19,"August 19, 1999",Thursday,August,19,231,0,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-20,"August 20, 1999",Friday,August,20,232,0,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-21,"August 21, 1999",Saturday,August,21,233,1,0,1999-08-21,34,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-22,"August 22, 1999",Sunday,August,22,234,0,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-23,"August 23, 1999",Monday,August,23,235,0,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-24,"August 24, 1999",Tuesday,August,24,236,0,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-25,"August 25, 1999",Wednesday,August,25,237,0,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-26,"August 26, 1999",Thursday,August,26,238,0,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-27,"August 27, 1999",Friday,August,27,239,0,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-28,"August 28, 1999",Saturday,August,28,240,1,0,1999-08-28,35,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-29,"August 29, 1999",Sunday,August,29,241,0,0,1999-09-04,36,8,08-1999,1999-08,Q3,1999-Q3,1999,0,0, no event
1999-08-30,"August 30, 1999",Monday,August,30,242,0,0,1999-09-04,36,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-08-31,"August 31, 1999",Tuesday,August,31,243,0,1,1999-09-04,36,8,08-1999,1999-08,Q3,1999-Q3,1999,0,1, no event
1999-09-01,"September 1, 1999",Wednesday,September,1,244,0,0,1999-09-04,36,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-02,"September 2, 1999",Thursday,September,2,245,0,0,1999-09-04,36,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-03,"September 3, 1999",Friday,September,3,246,0,0,1999-09-04,36,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-04,"September 4, 1999",Saturday,September,4,247,1,0,1999-09-04,36,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-05,"September 5, 1999",Sunday,September,5,248,0,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-06,"September 6, 1999",Monday,September,6,249,0,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,1,1,Labor Day
1999-09-07,"September 7, 1999",Tuesday,September,7,250,0,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-08,"September 8, 1999",Wednesday,September,8,251,0,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-09,"September 9, 1999",Thursday,September,9,252,0,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-10,"September 10, 1999",Friday,September,10,253,0,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-11,"September 11, 1999",Saturday,September,11,254,1,0,1999-09-11,37,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-12,"September 12, 1999",Sunday,September,12,255,0,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-13,"September 13, 1999",Monday,September,13,256,0,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-14,"September 14, 1999",Tuesday,September,14,257,0,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-15,"September 15, 1999",Wednesday,September,15,258,0,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-16,"September 16, 1999",Thursday,September,16,259,0,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-17,"September 17, 1999",Friday,September,17,260,0,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-18,"September 18, 1999",Saturday,September,18,261,1,0,1999-09-18,38,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-19,"September 19, 1999",Sunday,September,19,262,0,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-20,"September 20, 1999",Monday,September,20,263,0,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-21,"September 21, 1999",Tuesday,September,21,264,0,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-22,"September 22, 1999",Wednesday,September,22,265,0,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-23,"September 23, 1999",Thursday,September,23,266,0,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-24,"September 24, 1999",Friday,September,24,267,0,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-25,"September 25, 1999",Saturday,September,25,268,1,0,1999-09-25,39,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-26,"September 26, 1999",Sunday,September,26,269,0,0,1999-10-02,40,9,09-1999,1999-09,Q3,1999-Q3,1999,0,0, no event
1999-09-27,"September 27, 1999",Monday,September,27,270,0,0,1999-10-02,40,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-28,"September 28, 1999",Tuesday,September,28,271,0,0,1999-10-02,40,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-29,"September 29, 1999",Wednesday,September,29,272,0,0,1999-10-02,40,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-09-30,"September 30, 1999",Thursday,September,30,273,0,1,1999-10-02,40,9,09-1999,1999-09,Q3,1999-Q3,1999,0,1, no event
1999-10-01,"October 1, 1999",Friday,October,1,274,0,0,1999-10-02,40,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-02,"October 2, 1999",Saturday,October,2,275,1,0,1999-10-02,40,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-03,"October 3, 1999",Sunday,October,3,276,0,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-04,"October 4, 1999",Monday,October,4,277,0,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-05,"October 5, 1999",Tuesday,October,5,278,0,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-06,"October 6, 1999",Wednesday,October,6,279,0,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-07,"October 7, 1999",Thursday,October,7,280,0,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-08,"October 8, 1999",Friday,October,8,281,0,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-09,"October 9, 1999",Saturday,October,9,282,1,0,1999-10-09,41,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-10,"October 10, 1999",Sunday,October,10,283,0,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-11,"October 11, 1999",Monday,October,11,284,0,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-12,"October 12, 1999",Tuesday,October,12,285,0,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-13,"October 13, 1999",Wednesday,October,13,286,0,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-14,"October 14, 1999",Thursday,October,14,287,0,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-15,"October 15, 1999",Friday,October,15,288,0,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-16,"October 16, 1999",Saturday,October,16,289,1,0,1999-10-16,42,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-17,"October 17, 1999",Sunday,October,17,290,0,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-18,"October 18, 1999",Monday,October,18,291,0,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-19,"October 19, 1999",Tuesday,October,19,292,0,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-20,"October 20, 1999",Wednesday,October,20,293,0,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-21,"October 21, 1999",Thursday,October,21,294,0,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-22,"October 22, 1999",Friday,October,22,295,0,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-23,"October 23, 1999",Saturday,October,23,296,1,0,1999-10-23,43,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-24,"October 24, 1999",Sunday,October,24,297,0,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-25,"October 25, 1999",Monday,October,25,298,0,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-26,"October 26, 1999",Tuesday,October,26,299,0,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-27,"October 27, 1999",Wednesday,October,27,300,0,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-28,"October 28, 1999",Thursday,October,28,301,0,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-29,"October 29, 1999",Friday,October,29,302,0,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,1, no event
1999-10-30,"October 30, 1999",Saturday,October,30,303,1,0,1999-10-30,44,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-10-31,"October 31, 1999",Sunday,October,31,304,0,1,1999-11-06,45,10,10-1999,1999-10,Q4,1999-Q4,1999,0,0, no event
1999-11-01,"November 1, 1999",Monday,November,1,305,0,0,1999-11-06,45,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-02,"November 2, 1999",Tuesday,November,2,306,0,0,1999-11-06,45,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-03,"November 3, 1999",Wednesday,November,3,307,0,0,1999-11-06,45,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-04,"November 4, 1999",Thursday,November,4,308,0,0,1999-11-06,45,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-05,"November 5, 1999",Friday,November,5,309,0,0,1999-11-06,45,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-06,"November 6, 1999",Saturday,November,6,310,1,0,1999-11-06,45,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-07,"November 7, 1999",Sunday,November,7,311,0,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-08,"November 8, 1999",Monday,November,8,312,0,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-09,"November 9, 1999",Tuesday,November,9,313,0,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-10,"November 10, 1999",Wednesday,November,10,314,0,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-11,"November 11, 1999",Thursday,November,11,315,0,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-12,"November 12, 1999",Friday,November,12,316,0,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-13,"November 13, 1999",Saturday,November,13,317,1,0,1999-11-13,46,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-14,"November 14, 1999",Sunday,November,14,318,0,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-15,"November 15, 1999",Monday,November,15,319,0,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-16,"November 16, 1999",Tuesday,November,16,320,0,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-17,"November 17, 1999",Wednesday,November,17,321,0,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-18,"November 18, 1999",Thursday,November,18,322,0,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-19,"November 19, 1999",Friday,November,19,323,0,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-20,"November 20, 1999",Saturday,November,20,324,1,0,1999-11-20,47,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-21,"November 21, 1999",Sunday,November,21,325,0,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-22,"November 22, 1999",Monday,November,22,326,0,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-23,"November 23, 1999",Tuesday,November,23,327,0,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-24,"November 24, 1999",Wednesday,November,24,328,0,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-25,"November 25, 1999",Thursday,November,25,329,0,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,1,1,Thanksgiving Day
1999-11-26,"November 26, 1999",Friday,November,26,330,0,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,1,1,Thanksgiving
1999-11-27,"November 27, 1999",Saturday,November,27,331,1,0,1999-11-27,48,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-28,"November 28, 1999",Sunday,November,28,332,0,0,1999-12-04,49,11,11-1999,1999-11,Q4,1999-Q4,1999,0,0, no event
1999-11-29,"November 29, 1999",Monday,November,29,333,0,0,1999-12-04,49,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-11-30,"November 30, 1999",Tuesday,November,30,334,0,1,1999-12-04,49,11,11-1999,1999-11,Q4,1999-Q4,1999,0,1, no event
1999-12-01,"December 1, 1999",Wednesday,December,1,335,0,0,1999-12-04,49,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-02,"December 2, 1999",Thursday,December,2,336,0,0,1999-12-04,49,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-03,"December 3, 1999",Friday,December,3,337,0,0,1999-12-04,49,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-04,"December 4, 1999",Saturday,December,4,338,1,0,1999-12-04,49,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-05,"December 5, 1999",Sunday,December,5,339,0,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-06,"December 6, 1999",Monday,December,6,340,0,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-07,"December 7, 1999",Tuesday,December,7,341,0,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-08,"December 8, 1999",Wednesday,December,8,342,0,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-09,"December 9, 1999",Thursday,December,9,343,0,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-10,"December 10, 1999",Friday,December,10,344,0,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-11,"December 11, 1999",Saturday,December,11,345,1,0,1999-12-11,50,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-12,"December 12, 1999",Sunday,December,12,346,0,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-13,"December 13, 1999",Monday,December,13,347,0,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-14,"December 14, 1999",Tuesday,December,14,348,0,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-15,"December 15, 1999",Wednesday,December,15,349,0,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-16,"December 16, 1999",Thursday,December,16,350,0,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-17,"December 17, 1999",Friday,December,17,351,0,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-18,"December 18, 1999",Saturday,December,18,352,1,0,1999-12-18,51,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-19,"December 19, 1999",Sunday,December,19,353,0,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-20,"December 20, 1999",Monday,December,20,354,0,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-21,"December 21, 1999",Tuesday,December,21,355,0,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-22,"December 22, 1999",Wednesday,December,22,356,0,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-23,"December 23, 1999",Thursday,December,23,357,0,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-24,"December 24, 1999",Friday,December,24,358,0,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,1,1,Christmas Eve
1999-12-25,"December 25, 1999",Saturday,December,25,359,1,0,1999-12-25,52,12,12-1999,1999-12,Q4,1999-Q4,1999,1,0,Christmas Day
1999-12-26,"December 26, 1999",Sunday,December,26,360,0,0,2000-01-01,1,12,12-1999,1999-12,Q4,1999-Q4,1999,0,0, no event
1999-12-27,"December 27, 1999",Monday,December,27,361,0,0,2000-01-01,1,12,12-1999,1999-12,Q4,1999-Q4,1999,1,1,Christmas Day Observed
1999-12-28,"December 28, 1999",Tuesday,December,28,362,0,0,2000-01-01,1,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-29,"December 29, 1999",Wednesday,December,29,363,0,0,2000-01-01,1,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-30,"December 30, 1999",Thursday,December,30,364,0,0,2000-01-01,1,12,12-1999,1999-12,Q4,1999-Q4,1999,0,1, no event
1999-12-31,"December 31, 1999",Friday,December,31,365,0,1,2000-01-01,1,12,12-1999,1999-12,Q4,1999-Q4,1999,1,1,New Years Eve
2000-01-01,"January 1, 2000",Saturday,January,1,1,1,0,2000-01-01,1,1,01-2000,2000-01,Q1,2000-Q1,2000,1,0,New Years Day
2000-01-02,"January 2, 2000",Sunday,January,2,2,0,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-03,"January 3, 2000",Monday,January,3,3,0,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,1,1,New Years Day Observed
2000-01-04,"January 4, 2000",Tuesday,January,4,4,0,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-05,"January 5, 2000",Wednesday,January,5,5,0,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-06,"January 6, 2000",Thursday,January,6,6,0,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-07,"January 7, 2000",Friday,January,7,7,0,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
2000-01-08,"January 8, 2000",Saturday,January,8,8,1,0,2000-01-08,2,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-09,"January 9, 2000",Sunday,January,9,9,0,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,0, no event
2000-01-10,"January 10, 2000",Monday,January,10,10,0,0,2000-01-15,3,1,01-2000,2000-01,Q1,2000-Q1,2000,0,1, no event
